
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1016568 starts, 2 max read set, 1010000 commits, 6568 (0.646%) aborts
$ 3021 (45.996%) of aborts at commit time
	$ 1013021 commit attempts, 503021 (49.656%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1017046 starts, 2 max read set, 1010000 commits, 7046 (0.693%) aborts
$ 3322 (47.147%) of aborts at commit time
	$ 1013322 commit attempts, 503322 (49.670%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
4581754.500000,4148448.000000,4654085.000000,4797451.500000,4793542.000000,:0.646096,0.000000,0.692791,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1032754 starts, 2 max read set, 1010000 commits, 22754 (2.203%) aborts
$ 9638 (42.357%) of aborts at commit time
	$ 1019638 commit attempts, 0 (0.000%) nonopaque
	$ 1034424 starts, 2 max read set, 1010000 commits, 24424 (2.361%) aborts
$ 11616 (47.560%) of aborts at commit time
	$ 1021616 commit attempts, 0 (0.000%) nonopaque
	$ 1035131 starts, 2 max read set, 1010000 commits, 25131 (2.428%) aborts
$ 12251 (48.749%) of aborts at commit time
	$ 1022251 commit attempts, 0 (0.000%) nonopaque
	$ 1034694 starts, 2 max read set, 1010000 commits, 24694 (2.387%) aborts
$ 11851 (47.991%) of aborts at commit time
	$ 1021851 commit attempts, 0 (0.000%) nonopaque
	$ 1034007 starts, 2 max read set, 1010000 commits, 24007 (2.322%) aborts
$ 11163 (46.499%) of aborts at commit time
	$ 1021163 commit attempts, 0 (0.000%) nonopaque
9544808.000000,9484157.000000,9444119.000000,9463424.000000,9518914.000000,:2.203235,2.361121,2.427809,2.386599,2.321744,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3510459.500000,3714296.250000,3551489.500000,3582354.750000,3731566.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2999544.000000,2985778.750000,2979933.250000,2982021.500000,3010062.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010001 starts, 1 max read set, 1010000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1010001 commit attempts, 16124 (1.596%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 23858 (2.362%) nonopaque
	$ 1010001 starts, 1 max read set, 1010000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1010001 commit attempts, 14199 (1.406%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 25871 (2.561%) nonopaque
2502853.250000,2864771.250000,2622916.500000,2939499.250000,2695388.750000,:0.000000,0.000099,0.000198,0.000099,0.000198,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2638153.500000,2632160.750000,2645740.500000,2656014.250000,2617328.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
5297424.000000,5265375.000000,5347250.500000,5444962.500000,5491729.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
4565689.000000,4619684.500000,4621435.000000,4588692.500000,4610462.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1112814 starts, 2 max read set, 1100000 commits, 12814 (1.151%) aborts
$ 290 (2.263%) of aborts at commit time
	$ 1100290 commit attempts, 0 (0.000%) nonopaque
	$ 1112767 starts, 2 max read set, 1100000 commits, 12767 (1.147%) aborts
$ 326 (2.553%) of aborts at commit time
	$ 1100326 commit attempts, 0 (0.000%) nonopaque
	$ 1113769 starts, 2 max read set, 1100000 commits, 13769 (1.236%) aborts
$ 1288 (9.354%) of aborts at commit time
	$ 1101288 commit attempts, 0 (0.000%) nonopaque
	$ 1113054 starts, 2 max read set, 1100000 commits, 13054 (1.173%) aborts
$ 705 (5.401%) of aborts at commit time
	$ 1100705 commit attempts, 0 (0.000%) nonopaque
	$ 1112996 starts, 2 max read set, 1100000 commits, 12996 (1.168%) aborts
$ 582 (4.478%) of aborts at commit time
	$ 1100582 commit attempts, 0 (0.000%) nonopaque
9720818.000000,9766770.000000,9718551.000000,9710246.000000,9754385.000000,:1.151495,1.147320,1.236253,1.172809,1.167659,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
