
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 2012696 starts, 2 max read set, 2010000 commits, 2696 (0.134%) aborts
$ 949 (35.200%) of aborts at commit time
	$ 2010949 commit attempts, 1000949 (49.775%) nonopaque
	$ 2014062 starts, 2 max read set, 2010000 commits, 4062 (0.202%) aborts
$ 1720 (42.344%) of aborts at commit time
	$ 2011720 commit attempts, 1001720 (49.794%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 1000000 (49.751%) nonopaque
	$ 2010535 starts, 2 max read set, 2010000 commits, 535 (0.027%) aborts
$ 171 (31.963%) of aborts at commit time
	$ 2010171 commit attempts, 1000171 (49.756%) nonopaque
	$ 2010453 starts, 2 max read set, 2010000 commits, 453 (0.023%) aborts
$ 152 (33.554%) of aborts at commit time
	$ 2010152 commit attempts, 1000152 (49.755%) nonopaque
4385570.500000,4737102.500000,4475835.000000,4525296.500000,4492888.000000,:0.133950,0.201682,0.000000,0.026610,0.022532,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 2036742 starts, 2 max read set, 2010000 commits, 26742 (1.313%) aborts
$ 2083 (7.789%) of aborts at commit time
	$ 2012083 commit attempts, 0 (0.000%) nonopaque
	$ 2037030 starts, 2 max read set, 2010000 commits, 27030 (1.327%) aborts
$ 2262 (8.368%) of aborts at commit time
	$ 2012262 commit attempts, 0 (0.000%) nonopaque
	$ 2036648 starts, 2 max read set, 2010000 commits, 26648 (1.308%) aborts
$ 1522 (5.711%) of aborts at commit time
	$ 2011522 commit attempts, 0 (0.000%) nonopaque
	$ 2036516 starts, 2 max read set, 2010000 commits, 26516 (1.302%) aborts
$ 1388 (5.235%) of aborts at commit time
	$ 2011388 commit attempts, 0 (0.000%) nonopaque
	$ 2036330 starts, 2 max read set, 2010000 commits, 26330 (1.293%) aborts
$ 1272 (4.831%) of aborts at commit time
	$ 2011272 commit attempts, 0 (0.000%) nonopaque
9785406.000000,9847511.000000,9818071.000000,9819276.000000,9727153.000000,:1.312979,1.326932,1.308424,1.302028,1.293012,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3996403.250000,4143935.500000,4014935.500000,4148112.500000,3903871.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
3389468.500000,3610395.000000,3559789.250000,3556447.000000,3437932.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 2010000 starts, 1 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 1 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010002 starts, 1 max read set, 2010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2010002 commit attempts, 54687 (2.721%) nonopaque
	$ 2010002 starts, 1 max read set, 2010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2010002 commit attempts, 85304 (4.244%) nonopaque
	$ 2010002 starts, 1 max read set, 2010000 commits, 2 (0.000%) aborts
