
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1011501 starts, 2 max read set, 1010000 commits, 1501 (0.148%) aborts
$ 587 (39.107%) of aborts at commit time
	$ 1010587 commit attempts, 500587 (49.534%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
4294426.000000,4223722.000000,4276062.500000,4963789.000000,4852155.000000,:0.000000,0.000000,0.148393,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1035280 starts, 2 max read set, 1010000 commits, 25280 (2.442%) aborts
$ 12578 (49.755%) of aborts at commit time
	$ 1022578 commit attempts, 0 (0.000%) nonopaque
	$ 1035461 starts, 2 max read set, 1010000 commits, 25461 (2.459%) aborts
$ 12597 (49.476%) of aborts at commit time
	$ 1022597 commit attempts, 0 (0.000%) nonopaque
	$ 1036163 starts, 2 max read set, 1010000 commits, 26163 (2.525%) aborts
$ 13305 (50.854%) of aborts at commit time
	$ 1023305 commit attempts, 0 (0.000%) nonopaque
	$ 1031881 starts, 2 max read set, 1010000 commits, 21881 (2.120%) aborts
$ 9131 (41.730%) of aborts at commit time
	$ 1019131 commit attempts, 0 (0.000%) nonopaque
	$ 1033755 starts, 2 max read set, 1010000 commits, 23755 (2.298%) aborts
$ 10877 (45.788%) of aborts at commit time
	$ 1020877 commit attempts, 0 (0.000%) nonopaque
9478224.000000,9535979.000000,9491718.000000,9571485.000000,9525715.000000,:2.441851,2.458905,2.524989,2.120497,2.297933,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3498779.000000,3529777.250000,3747465.750000,3551186.750000,3822074.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3017164.750000,2999517.000000,3011894.000000,3044103.000000,3019405.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010001 starts, 1 max read set, 1010000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1010001 commit attempts, 24823 (2.458%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 5525 (0.547%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 27762 (2.749%) nonopaque
	$ 1010001 starts, 1 max read set, 1010000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1010001 commit attempts, 16594 (1.643%) nonopaque
2739621.000000,2605836.000000,2898534.000000,2536172.250000,2911165.750000,:0.000000,0.000099,0.000198,0.000198,0.000099,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2596303.500000,2557898.000000,2583518.750000,2573353.500000,2569406.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
5506304.500000,10886013.000000,5633612.500000,5403536.000000,5650100.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
4694306.500000,4675869.000000,4679720.000000,4667270.500000,4684082.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1112498 starts, 2 max read set, 1100000 commits, 12498 (1.123%) aborts
$ 183 (1.464%) of aborts at commit time
	$ 1100183 commit attempts, 0 (0.000%) nonopaque
	$ 1112756 starts, 2 max read set, 1100000 commits, 12756 (1.146%) aborts
$ 180 (1.411%) of aborts at commit time
	$ 1100180 commit attempts, 0 (0.000%) nonopaque
	$ 1112712 starts, 2 max read set, 1100000 commits, 12712 (1.142%) aborts
$ 362 (2.848%) of aborts at commit time
	$ 1100362 commit attempts, 0 (0.000%) nonopaque
	$ 1112577 starts, 2 max read set, 1100000 commits, 12577 (1.130%) aborts
$ 204 (1.622%) of aborts at commit time
	$ 1100204 commit attempts, 0 (0.000%) nonopaque
	$ 1112622 starts, 2 max read set, 1100000 commits, 12622 (1.134%) aborts
$ 290 (2.298%) of aborts at commit time
	$ 1100290 commit attempts, 0 (0.000%) nonopaque
9810751.000000,9833228.000000,9787992.000000,9818939.000000,9824148.000000,:1.123418,1.146343,1.142434,1.130439,1.134437,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4027824.250000,4793979.000000,4042936.000000,3965232.750000,4103473.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3405809.000000,3338173.750000,3409676.000000,3336525.250000,3366958.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 2519 (0.229%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 18148 (1.650%) nonopaque
	$ 1100003 starts, 1 max read set, 1100000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 1100003 commit attempts, 42241 (3.840%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 33557 (3.051%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 37063 (3.369%) nonopaque
2570766.750000,2931502.500000,2911369.250000,2879421.250000,2863376.750000,:0.000091,0.000182,0.000273,0.000182,0.000182,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
3149586.500000,2612187.000000,2586699.750000,2580046.000000,2576310.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
5758809.500000,5557778.500000,5408943.000000,5645698.500000,5898313.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
