
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1013994 starts, 2 max read set, 1010000 commits, 3994 (0.394%) aborts
$ 850 (21.282%) of aborts at commit time
	$ 1010850 commit attempts, 500850 (49.547%) nonopaque
	$ 1014052 starts, 2 max read set, 1010000 commits, 4052 (0.400%) aborts
$ 1395 (34.427%) of aborts at commit time
	$ 1011395 commit attempts, 501395 (49.575%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1010021 starts, 2 max read set, 1010000 commits, 21 (0.002%) aborts
$ 1 (4.762%) of aborts at commit time
	$ 1010001 commit attempts, 500001 (49.505%) nonopaque
	$ 1010033 starts, 2 max read set, 1010000 commits, 33 (0.003%) aborts
$ 1 (3.030%) of aborts at commit time
	$ 1010001 commit attempts, 500001 (49.505%) nonopaque
4544401.000000,4541140.500000,5088437.000000,4516793.500000,4531489.500000,:0.393888,0.399585,0.000000,0.002079,0.003267,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1031510 starts, 2 max read set, 1010000 commits, 21510 (2.085%) aborts
$ 8789 (40.860%) of aborts at commit time
	$ 1018789 commit attempts, 0 (0.000%) nonopaque
	$ 1030235 starts, 2 max read set, 1010000 commits, 20235 (1.964%) aborts
$ 7561 (37.366%) of aborts at commit time
	$ 1017561 commit attempts, 0 (0.000%) nonopaque
	$ 1030609 starts, 2 max read set, 1010000 commits, 20609 (2.000%) aborts
$ 7854 (38.110%) of aborts at commit time
	$ 1017854 commit attempts, 0 (0.000%) nonopaque
	$ 1029822 starts, 2 max read set, 1010000 commits, 19822 (1.925%) aborts
$ 7051 (35.572%) of aborts at commit time
	$ 1017051 commit attempts, 0 (0.000%) nonopaque
	$ 1030879 starts, 2 max read set, 1010000 commits, 20879 (2.025%) aborts
$ 7909 (37.880%) of aborts at commit time
	$ 1017909 commit attempts, 0 (0.000%) nonopaque
9516378.000000,9554749.000000,9517827.000000,9577260.000000,9620935.000000,:2.085292,1.964115,1.999691,1.924799,2.025359,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3495574.500000,3468031.750000,3410664.500000,3416957.750000,3627788.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
