
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1017713 starts, 2 max read set, 1010000 commits, 7713 (0.758%) aborts
$ 5772 (74.835%) of aborts at commit time
	$ 1015772 commit attempts, 505772 (49.792%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1020064 starts, 2 max read set, 1010000 commits, 10064 (0.987%) aborts
$ 7243 (71.969%) of aborts at commit time
	$ 1017243 commit attempts, 507243 (49.864%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
4438723.500000,4259724.000000,4506230.000000,4899463.000000,4893038.000000,:0.757876,0.000000,0.986605,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1034309 starts, 2 max read set, 1010000 commits, 24309 (2.350%) aborts
$ 11643 (47.896%) of aborts at commit time
	$ 1021643 commit attempts, 0 (0.000%) nonopaque
	$ 1035282 starts, 2 max read set, 1010000 commits, 25282 (2.442%) aborts
$ 12651 (50.040%) of aborts at commit time
	$ 1022651 commit attempts, 0 (0.000%) nonopaque
	$ 1033712 starts, 2 max read set, 1010000 commits, 23712 (2.294%) aborts
$ 11024 (46.491%) of aborts at commit time
	$ 1021024 commit attempts, 0 (0.000%) nonopaque
	$ 1033702 starts, 2 max read set, 1010000 commits, 23702 (2.293%) aborts
$ 10929 (46.110%) of aborts at commit time
	$ 1020929 commit attempts, 0 (0.000%) nonopaque
	$ 1033948 starts, 2 max read set, 1010000 commits, 23948 (2.316%) aborts
$ 11109 (46.388%) of aborts at commit time
	$ 1021109 commit attempts, 0 (0.000%) nonopaque
9539709.000000,9476427.000000,9538253.000000,9538162.000000,9563887.000000,:2.350265,2.442040,2.293869,2.292924,2.316171,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3677079.000000,3607620.750000,3675592.250000,3579802.750000,3824720.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3018567.250000,3015136.000000,2958151.000000,3006985.250000,3016309.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010001 starts, 1 max read set, 1010000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1010001 commit attempts, 17715 (1.754%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2536455.250000,2812741.750000,2918481.000000,3133833.500000,3301070.750000,:0.000000,0.000099,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2603841.250000,2556211.000000,2605863.250000,2593791.500000,2597564.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
6595523.000000,6611657.500000,6605630.500000,6609735.000000,6599614.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 1101641 starts, 2 max read set, 1100000 commits, 1641 (0.149%) aborts
$ 486 (29.616%) of aborts at commit time
	$ 1100486 commit attempts, 500486 (45.479%) nonopaque
	$ 1101600 starts, 2 max read set, 1100000 commits, 1600 (0.145%) aborts
$ 433 (27.062%) of aborts at commit time
	$ 1100433 commit attempts, 500433 (45.476%) nonopaque
	$ 1101630 starts, 2 max read set, 1100000 commits, 1630 (0.148%) aborts
$ 476 (29.202%) of aborts at commit time
	$ 1100476 commit attempts, 500476 (45.478%) nonopaque
	$ 1101678 starts, 2 max read set, 1100000 commits, 1678 (0.152%) aborts
$ 510 (30.393%) of aborts at commit time
	$ 1100510 commit attempts, 500510 (45.480%) nonopaque
	$ 1102269 starts, 2 max read set, 1100000 commits, 2269 (0.206%) aborts
$ 702 (30.939%) of aborts at commit time
	$ 1100702 commit attempts, 500702 (45.489%) nonopaque
4639058.000000,4642073.000000,4641276.000000,4641469.500000,4614887.500000,:0.148960,0.145243,0.147963,0.152313,0.205848,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1113602 starts, 2 max read set, 1100000 commits, 13602 (1.221%) aborts
$ 266 (1.956%) of aborts at commit time
	$ 1100266 commit attempts, 0 (0.000%) nonopaque
	$ 1112768 starts, 2 max read set, 1100000 commits, 12768 (1.147%) aborts
$ 252 (1.974%) of aborts at commit time
	$ 1100252 commit attempts, 0 (0.000%) nonopaque
	$ 1112481 starts, 2 max read set, 1100000 commits, 12481 (1.122%) aborts
$ 231 (1.851%) of aborts at commit time
	$ 1100231 commit attempts, 0 (0.000%) nonopaque
	$ 1113305 starts, 2 max read set, 1100000 commits, 13305 (1.195%) aborts
$ 124 (0.932%) of aborts at commit time
	$ 1100124 commit attempts, 0 (0.000%) nonopaque
	$ 1112640 starts, 2 max read set, 1100000 commits, 12640 (1.136%) aborts
$ 327 (2.587%) of aborts at commit time
	$ 1100327 commit attempts, 0 (0.000%) nonopaque
9536616.000000,9807479.000000,9839324.000000,9609748.000000,9809500.000000,:1.221442,1.147409,1.121907,1.195090,1.136037,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
