
--------------NEW TEST-----------------

Q:PushPop
4438723.500000,4259724.000000,4506230.000000,4899463.000000,4893038.000000,:0.757876,0.000000,0.986605,0.000000,0.000000,;9539709.000000,9476427.000000,9538253.000000,9538162.000000,9563887.000000,:2.350265,2.442040,2.293869,2.292924,2.316171,;3677079.000000,3607620.750000,3675592.250000,3579802.750000,3824720.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3018567.250000,3015136.000000,2958151.000000,3006985.250000,3016309.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2536455.250000,2812741.750000,2918481.000000,3133833.500000,3301070.750000,:0.000000,0.000099,0.000000,0.000000,0.000000,;2603841.250000,2556211.000000,2605863.250000,2593791.500000,2597564.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6595523.000000,6611657.500000,6605630.500000,6609735.000000,6599614.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

4639058.000000,4642073.000000,4641276.000000,4641469.500000,4614887.500000,:0.148960,0.145243,0.147963,0.152313,0.205848,;9536616.000000,9807479.000000,9839324.000000,9609748.000000,9809500.000000,:1.221442,1.147409,1.121907,1.195090,1.136037,;3933384.250000,3913113.250000,4102833.500000,3924985.750000,3904023.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3377363.000000,3360226.250000,3433794.750000,3379897.000000,3403398.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2624534.250000,2920714.250000,2653892.500000,2862327.750000,2646237.750000,:0.000091,0.000091,0.000182,0.000091,0.000182,;2603576.750000,2538200.000000,2588829.250000,2576350.250000,2581164.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6613669.000000,6631475.500000,6637462.000000,6631168.000000,6501232.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
8343624.000000,8365820.500000,8368761.000000,8368201.000000,8329446.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8475106.000000,8558431.000000,8556809.000000,8572065.000000,8508900.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14512946.000000,14528126.000000,14531082.000000,14507892.000000,14529393.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;11038259.000000,11081806.000000,11103215.000000,11091885.000000,11101243.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6855231.000000,6858804.500000,6859745.500000,6858146.000000,6834149.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7095922.500000,7125146.000000,6991736.000000,7093003.500000,7000350.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8800648.000000,8697467.000000,8842046.000000,8843453.000000,8849558.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5321810.000000,5332935.000000,5338601.000000,5346050.000000,5346021.000000,:8.130538,8.204683,8.163618,8.218114,8.176559,;7752298.500000,7742635.000000,7724334.000000,7723916.500000,7649061.000000,:3.115926,3.086085,3.097242,3.125312,3.185671,;3528668.750000,3600865.750000,3552360.000000,3539835.500000,3521374.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2926740.750000,2865354.250000,2915826.000000,2912183.000000,2914194.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3538482.750000,3576845.000000,3673593.750000,3654409.750000,3666589.750000,:3.405760,3.401972,3.205062,3.133488,3.184743,;2662314.750000,2654569.000000,2670662.000000,2650270.250000,2641156.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;5325437.500000,5324870.500000,5327849.000000,5330092.500000,5325607.500000,:1.076019,0.997960,1.044325,1.079313,1.164207,;
7004992.000000,6660465.000000,6603260.500000,6625456.500000,6598555.000000,:8.170226,8.595625,8.587520,8.552054,8.659615,;8089720.500000,8100883.000000,8097362.500000,8099964.500000,8117717.500000,:2.251273,2.238098,2.223204,2.258669,2.247718,;9151810.000000,8930405.000000,8466421.000000,9155273.000000,8852796.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7154116.500000,6202178.500000,6417345.500000,6901962.000000,7009444.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3677475.500000,3693403.250000,3788854.750000,3759563.500000,3773295.500000,:3.763856,3.753701,3.675191,3.666652,3.628839,;5400763.500000,5409948.000000,5327537.000000,5331826.000000,5369166.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3004828.750000,3006394.500000,3009519.000000,2907128.750000,3004287.000000,:32.587509,32.558647,32.449627,33.577251,32.611431,;
6675389.000000,6638607.500000,6649747.000000,6606685.500000,6616535.500000,:7.370945,6.807373,6.879383,6.838301,6.875414,;7745193.500000,7580256.000000,7484292.500000,7673596.000000,7766055.500000,:2.256127,2.326355,2.284129,2.277599,2.268477,;12380400.000000,11897562.000000,12596018.000000,13168204.000000,12401947.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;12615988.000000,13221917.000000,13544446.000000,12112476.000000,12075472.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3514409.250000,3497494.000000,3415743.750000,3497999.750000,3526534.500000,:3.348531,3.394533,3.404082,3.406286,3.372213,;11223974.000000,11012933.000000,11347754.000000,10697990.000000,10560814.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1954251.625000,1953887.000000,1935160.500000,1908446.125000,1907128.000000,:58.349400,58.347389,58.308777,58.218143,58.252209,;
