
--------------NEW TEST-----------------

Q:PushPop
4581754.500000,4148448.000000,4654085.000000,4797451.500000,4793542.000000,:0.646096,0.000000,0.692791,0.000000,0.000000,;9544808.000000,9484157.000000,9444119.000000,9463424.000000,9518914.000000,:2.203235,2.361121,2.427809,2.386599,2.321744,;3510459.500000,3714296.250000,3551489.500000,3582354.750000,3731566.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2999544.000000,2985778.750000,2979933.250000,2982021.500000,3010062.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2502853.250000,2864771.250000,2622916.500000,2939499.250000,2695388.750000,:0.000000,0.000099,0.000198,0.000099,0.000198,;2638153.500000,2632160.750000,2645740.500000,2656014.250000,2617328.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;5297424.000000,5265375.000000,5347250.500000,5444962.500000,5491729.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

4565689.000000,4619684.500000,4621435.000000,4588692.500000,4610462.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;9720818.000000,9766770.000000,9718551.000000,9710246.000000,9754385.000000,:1.151495,1.147320,1.236253,1.172809,1.167659,;4218394.500000,4327636.500000,4379185.000000,4156932.500000,4270894.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3615969.500000,3458257.000000,3488952.250000,3457468.000000,3480536.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2662321.750000,2782051.250000,2663775.500000,2944848.750000,2718891.250000,:0.000091,0.000091,0.000182,0.000182,0.000091,;3217503.250000,2744154.250000,2693617.250000,2709726.000000,2687168.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;5344821.000000,5574105.000000,5765749.000000,5547758.000000,5695052.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
8229911.000000,8204926.000000,8197796.500000,8201561.500000,8197931.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8442238.000000,8457089.000000,8453371.000000,8435686.000000,8444377.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14551804.000000,14540379.000000,14374838.000000,14403411.000000,14412545.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;11073707.000000,10970927.000000,10939483.000000,10960105.000000,10951223.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6982557.500000,6901978.000000,6906554.500000,6905123.500000,6909990.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7039378.500000,7010263.000000,7013311.500000,7018824.500000,7012622.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8553296.000000,8578095.000000,8577948.000000,8576476.000000,8560325.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5514199.000000,5522421.000000,5506972.000000,5512253.500000,5508488.500000,:7.571284,7.970653,7.978283,7.991109,7.945992,;7694793.500000,7739339.000000,7736166.000000,7747854.000000,7745273.500000,:3.087944,3.016569,3.006789,2.977067,2.995238,;3526217.500000,3675930.000000,3622781.500000,3672002.000000,3562128.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3062440.000000,3043649.000000,3038571.750000,3051376.000000,3040114.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3704911.250000,3698949.750000,3714406.750000,3750037.500000,3815119.250000,:3.284219,3.315049,3.308848,3.215915,3.120944,;2508957.000000,2457588.250000,2497758.250000,2487840.750000,2481020.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;4522492.500000,4203765.000000,4515671.500000,4530134.500000,4243023.500000,:2.091367,2.360838,1.830234,1.939844,2.536464,;
6616251.000000,6668756.000000,6436718.500000,6630420.500000,6651103.000000,:8.593293,8.416438,8.532796,8.343678,8.142230,;8030645.000000,7915859.500000,7988539.000000,8015582.500000,8068528.500000,:2.382104,2.409417,2.395620,2.357435,2.320647,;9215118.000000,8812125.000000,9139793.000000,9402208.000000,8426801.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6437547.000000,6537244.000000,6767624.500000,6937795.500000,6702712.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3725324.500000,3801746.500000,3678016.500000,3679451.000000,3765433.500000,:3.522518,3.515962,3.614674,3.623716,3.582719,;5385571.000000,5397683.500000,5372165.500000,5310364.000000,5283429.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2833623.750000,2783943.750000,2841756.750000,2841918.250000,2786307.000000,:32.135826,32.777267,31.927174,31.897633,32.782761,;
6596117.500000,6608257.000000,6667126.000000,6636368.000000,6577598.500000,:7.145458,7.242208,7.037307,7.182815,7.189967,;7761243.500000,7757771.500000,7633141.000000,7712330.000000,7781879.000000,:2.286083,2.321625,2.320529,2.321736,2.321419,;12335881.000000,12499037.000000,13283741.000000,12485693.000000,12985832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;12633281.000000,12622385.000000,13286418.000000,12602236.000000,12306859.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3376669.250000,3401335.500000,3487711.000000,3481445.750000,3396696.750000,:3.528126,3.523124,3.450496,3.475276,3.546302,;11092172.000000,11137077.000000,10568423.000000,9955961.000000,10743639.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1867688.625000,1884928.875000,1851078.250000,1867770.500000,1857174.000000,:58.389381,58.070301,58.357445,58.380718,58.596806,;
6017338.000000,6026686.000000,6027667.000000,6020775.500000,6004423.500000,:6.643134,6.667223,6.710188,6.654266,6.618287,;6764206.500000,6818569.000000,6754003.500000,6739715.000000,6797834.500000,:2.369421,2.370617,2.393568,2.388524,2.372711,;13299739.000000,13225685.000000,12348525.000000,12448735.000000,12922475.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13178510.000000,12947014.000000,12546054.000000,12779335.000000,12654455.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2300857.000000,1936417.500000,2517762.000000,2687910.250000,2798949.500000,:4.586650,5.353643,4.180709,3.957157,3.779511,;13162513.000000,12776215.000000,12280922.000000,12556697.000000,12818322.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1637659.500000,1611375.250000,1615391.500000,1608171.250000,1611764.250000,:68.327644,68.682770,68.657288,68.785507,68.735077,;

8276912.500000,8245518.500000,8251914.500000,8252323.000000,8251097.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8490550.000000,8504414.000000,8489973.000000,8488964.000000,8502389.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14496564.000000,14509011.000000,14499058.000000,14502843.000000,14490234.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;11029250.000000,11023900.000000,11023900.000000,11051433.000000,11021227.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6946277.500000,6949946.500000,6944926.500000,6924920.000000,6946277.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7075238.000000,7062346.500000,7071935.500000,7071335.500000,7074537.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8566044.000000,8520500.000000,8520646.000000,8568833.000000,8589294.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5628285.500000,5615044.000000,5549974.500000,5558613.000000,5561580.500000,:6.749236,6.759511,6.976193,6.932827,6.892968,;7710397.500000,7715335.000000,7690237.000000,7717478.500000,7690355.500000,:2.822563,2.813462,2.887851,2.823679,2.823936,;4029674.500000,4027889.000000,3875623.500000,3768167.250000,4062200.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3075465.750000,3080240.250000,3093073.750000,3088507.250000,3087735.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3771052.000000,3653435.250000,3650754.250000,3682020.750000,3691167.500000,:2.896766,3.145738,3.143095,3.134651,3.129362,;2466462.250000,2293872.500000,2406333.500000,2324127.500000,2362575.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;4137001.000000,4148585.750000,4463190.000000,4462891.000000,4170472.250000,:2.744979,2.353459,1.872540,1.963843,2.617121,;
6611818.000000,6631549.000000,6626115.000000,6456653.500000,6580809.000000,:8.552279,8.377300,8.439460,8.209369,8.485653,;8068138.000000,7867862.000000,7571360.000000,7651597.500000,8070829.500000,:2.209096,2.281137,2.344673,2.349410,2.214525,;8691999.000000,9765943.000000,8916232.000000,8610718.000000,9292788.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6039352.500000,6055199.000000,6121100.000000,6017740.500000,5998404.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3737614.500000,3763369.250000,3763563.000000,3628938.500000,3707493.500000,:3.583221,3.505220,3.575783,3.682677,3.592576,;5341395.500000,5299585.500000,5077826.000000,5126584.000000,5248177.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2905859.000000,2844192.250000,2832591.000000,2843769.000000,2851556.500000,:30.509556,31.335445,31.363724,31.374466,31.241127,;
6491968.000000,6518458.500000,6472827.000000,6650049.000000,6570208.500000,:7.008779,6.954240,7.190669,7.078770,7.131438,;7687370.000000,7673949.000000,7745653.500000,7755866.000000,7785837.500000,:2.289392,2.279327,2.290252,2.276728,2.295245,;14046193.000000,14184967.000000,13524296.000000,13656072.000000,14035318.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13803067.000000,13455962.000000,13734471.000000,13495853.000000,13538792.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3499787.000000,3395926.000000,3483602.500000,3535772.000000,3500507.750000,:3.392201,3.522275,3.395796,3.393149,3.382178,;10812506.000000,10775301.000000,10649968.000000,10683742.000000,10220525.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1879086.375000,1882420.250000,1850840.750000,1881769.125000,1876331.625000,:57.744415,57.742954,58.063126,58.130684,57.955875,;
6017796.500000,6028935.000000,6042710.000000,6005685.500000,6031585.500000,:6.605668,6.524795,6.615291,6.622985,6.688784,;6789865.000000,6815332.000000,6811540.500000,6814248.000000,6782440.500000,:2.353003,2.349304,2.364737,2.350781,2.362369,;13942183.000000,13646992.000000,13702530.000000,13612068.000000,12832998.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14033053.000000,13289115.000000,12959430.000000,13120413.000000,13425442.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2810759.000000,2728160.500000,2726106.250000,2882903.250000,2163218.250000,:3.827730,3.830302,3.895932,3.670625,4.746413,;13135081.000000,12358818.000000,12179147.000000,12071852.000000,12404109.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1644868.250000,1623461.500000,1610298.125000,1616842.125000,1621510.250000,:68.297127,68.350136,68.492813,68.328293,68.367210,;

