
--------------NEW TEST-----------------

Q:PushPop
4297434.000000,4629222.500000,5149861.000000,4676371.500000,4700750.000000,:0.146320,0.552084,0.000000,0.134472,0.155303,;9573501.000000,9554657.000000,9545901.000000,9584236.000000,9668375.000000,:2.029921,2.013287,2.056902,1.893456,1.920894,;3651300.750000,3432663.250000,3655304.750000,3501633.500000,3565520.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3288154.000000,3083745.250000,3265583.250000,3263111.250000,3257329.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3225317.500000,3162065.250000,2767492.000000,3673836.750000,3782033.750000,:0.000000,0.000000,0.000198,0.000000,0.000000,;2453205.000000,2383852.750000,2342869.500000,2297915.500000,2303845.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

4666181.500000,4620495.500000,4627380.000000,4623892.500000,4629608.000000,:0.722269,0.109879,0.163731,0.186793,0.105603,;9967109.000000,9623713.000000,9941050.000000,10000500.000000,9922604.000000,:1.217192,1.298350,1.225184,1.219516,1.226578,;3864271.250000,4232732.500000,4342728.000000,3432451.000000,4244248.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3144486.000000,3037150.500000,3099084.000000,3070413.750000,3169843.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3004157.750000,3035712.000000,2992900.750000,3814100.750000,3600878.500000,:0.000095,0.000095,0.000095,0.000190,0.000095,;2759290.500000,3158829.000000,3083355.500000,2898139.000000,3003399.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

5014064.500000,5031775.500000,5048567.000000,4968894.500000,5043780.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;9484606.000000,9256517.000000,9574876.000000,9506517.000000,9364787.000000,:2.303766,2.323545,2.205706,2.372699,2.406652,;5089680.000000,5212514.000000,5234697.500000,5525542.000000,4587240.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3558301.000000,3543686.500000,3516261.000000,3599064.250000,3580187.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2939758.500000,3485899.500000,3565316.500000,3372488.000000,3814304.500000,:0.000000,0.000091,0.000182,0.000091,0.000091,;2714853.500000,3330757.500000,3207595.500000,3177498.250000,3114042.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
8475007.000000,8465107.000000,8462958.000000,8475007.000000,8491704.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8379139.500000,8423039.000000,8412693.000000,8434263.000000,8418642.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14286939.000000,14282450.000000,14273887.000000,14325006.000000,14299196.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;10954102.000000,10956983.000000,10947147.000000,10951223.000000,10878315.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6717180.000000,6737999.500000,6784628.500000,6790249.000000,6783984.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6465294.500000,6406888.500000,6461785.000000,6460032.000000,6461952.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5554105.500000,5701774.500000,5500247.500000,5562787.000000,5686147.500000,:7.063111,6.854323,7.283990,7.167497,6.732613,;7619860.500000,7662307.000000,7661719.500000,7661074.000000,7669182.000000,:3.228526,3.286349,3.238539,3.261616,3.219439,;3682970.000000,3663366.000000,3673593.750000,3684408.250000,3681221.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2987741.250000,3019788.750000,3008686.000000,3066130.250000,3003057.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3686826.250000,3537006.000000,3695163.750000,3605045.500000,3682739.250000,:3.289590,3.494641,3.283663,3.435313,3.296813,;2911657.500000,2315881.500000,2310899.000000,2330024.750000,2321182.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
6624227.500000,6725221.000000,6655382.000000,6718910.000000,6258749.000000,:7.874130,7.882926,7.756880,7.729480,7.704130,;7915254.000000,8072979.500000,8057130.500000,8064538.000000,8078197.000000,:2.329585,2.270697,2.281198,2.300641,2.265873,;10272425.000000,10815449.000000,9938909.000000,10162533.000000,8594634.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6424203.000000,6215658.500000,6168854.000000,6649938.500000,6460866.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3637426.250000,3788400.250000,3824174.750000,3739333.500000,3820016.000000,:3.832821,3.796214,3.765795,3.824156,3.776531,;5349768.000000,5480213.000000,5493258.000000,5397945.500000,5290081.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
6850316.000000,6803053.000000,6823703.000000,6814271.500000,6831581.000000,:6.172331,5.787161,5.780175,5.667559,5.766909,;7383979.000000,7335510.500000,7419342.500000,7269564.000000,7333430.500000,:2.704633,2.653573,2.691432,2.709547,2.734472,;12958739.000000,12897096.000000,12716957.000000,13115442.000000,12813695.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13242051.000000,12946660.000000,12872912.000000,12024723.000000,11291631.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3084928.000000,3478017.000000,3461555.000000,3392285.500000,3382248.250000,:4.005939,3.567134,3.633946,3.661643,3.674011,;9799006.000000,10130429.000000,10523897.000000,10695473.000000,10256603.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
6131989.000000,6146915.500000,6164358.000000,6151348.000000,6140038.000000,:6.243526,6.170288,6.184366,6.064031,6.133758,;6719492.000000,6730642.500000,6737167.500000,6735468.000000,6736229.500000,:2.415334,2.406085,2.391231,2.406381,2.422996,;12848278.000000,12994438.000000,12096368.000000,12008438.000000,12566463.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13226464.000000,12533824.000000,12740296.000000,13120413.000000,12679717.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2335596.000000,2285685.250000,2396397.750000,2010991.125000,2419869.500000,:4.636719,4.731916,4.493906,5.267605,4.451662,;12210410.000000,11327965.000000,10731392.000000,10959438.000000,9849952.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

8512812.000000,8521517.000000,8511073.000000,8511218.000000,8516002.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8494156.000000,8479319.000000,8502968.000000,8506150.000000,8509480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14519267.000000,14492334.000000,14515052.000000,14518845.000000,14450032.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;11095085.000000,11112840.000000,11106915.000000,11107162.000000,11091639.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6801703.000000,6822027.000000,6808557.000000,6809577.000000,6808835.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6485841.500000,6483486.500000,6488029.500000,6493000.500000,6485421.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5597004.500000,5556512.500000,5507093.000000,5504577.000000,5534095.500000,:7.416633,7.574653,7.693282,7.633111,7.633518,;7794779.000000,7792106.500000,7805548.000000,7786100.500000,7790589.000000,:2.983758,3.013867,2.934700,3.046912,2.954885,;3502663.750000,3511051.000000,3555429.250000,3524713.500000,3509880.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2992954.500000,3000534.000000,2983685.250000,2984745.000000,2992318.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3788122.750000,3743663.750000,3773556.500000,3801081.750000,3754416.250000,:3.079935,3.326133,3.045748,3.219563,3.134655,;2370342.250000,2293935.750000,2304641.250000,2285578.500000,2301310.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
6751495.500000,6792171.000000,6757259.000000,6798759.000000,6760274.000000,:7.738082,7.596926,7.701451,7.539165,7.704412,;8095221.500000,8103355.500000,8094369.500000,8082702.000000,8091466.000000,:2.231713,2.234440,2.238451,2.237417,2.241804,;10153246.000000,10537482.000000,9328300.000000,8703649.000000,9176248.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7605777.500000,7453046.000000,7484283.000000,7385815.500000,7685213.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3762656.750000,3661666.750000,3735315.500000,3768778.000000,3700423.500000,:3.780238,3.850580,3.724869,3.723015,3.876973,;5728875.000000,5566203.500000,5457929.500000,5759627.500000,5702706.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
6704674.500000,6637109.500000,6763894.000000,6657272.500000,6723088.500000,:6.305370,6.264695,6.308040,6.359215,6.264419,;7462259.500000,7420352.000000,7361882.000000,7376236.000000,7503949.000000,:2.339036,2.321866,2.342410,2.309437,2.334291,;13200536.000000,13021398.000000,13635310.000000,13019986.000000,13607880.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13612634.000000,13731454.000000,12605280.000000,13991265.000000,12928555.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3510858.000000,3440805.000000,3447128.750000,3399924.750000,3540203.250000,:3.501800,3.597671,3.560253,3.654934,3.466294,;10513644.000000,10847830.000000,10889984.000000,10477092.000000,10299262.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
