
--------------NEW TEST-----------------

Q:PushPop
4385570.500000,4737102.500000,4475835.000000,4525296.500000,4492888.000000,:0.133950,0.201682,0.000000,0.026610,0.022532,;9785406.000000,9847511.000000,9818071.000000,9819276.000000,9727153.000000,:1.312979,1.326932,1.308424,1.302028,1.293012,;3996403.250000,4143935.500000,4014935.500000,4148112.500000,3903871.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3389468.500000,3610395.000000,3559789.250000,3556447.000000,3437932.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2406744.750000,2775576.500000,2723957.000000,2832339.750000,2785189.500000,:0.000000,0.000000,0.000100,0.000100,0.000100,;2220248.750000,2255272.000000,2227308.000000,2215865.250000,2216756.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6448285.000000,6464918.000000,6462286.000000,6467406.000000,6466925.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

4637305.000000,4636079.500000,4622311.000000,4613684.500000,4657618.500000,:0.348306,0.414324,0.392548,0.394155,0.423910,;9545674.000000,9239881.000000,8452192.000000,9476607.000000,9734160.000000,:1.454346,1.459571,1.810061,1.316763,1.286658,;4569235.500000,4206267.000000,3919539.750000,4192731.500000,4163934.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3401817.500000,3359092.000000,3285572.000000,3403606.500000,3368449.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3207220.000000,2866191.750000,3338903.750000,2657524.750000,3194250.250000,:0.000000,0.000095,0.000095,0.000095,0.000048,;2268188.250000,2164490.500000,2220596.250000,2200045.750000,2164272.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6428573.500000,6086668.000000,6577930.500000,6441078.500000,6435648.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
8409792.000000,8405763.000000,8425878.000000,8415950.000000,8405622.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8487956.000000,8478312.000000,8513826.000000,8481980.000000,8591877.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14439808.000000,14456717.000000,14450658.000000,14450449.000000,14454836.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;11027668.000000,10957703.000000,11044720.000000,11061825.000000,11056565.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;6953039.000000,6954683.500000,6957344.500000,6954490.000000,6951202.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;7028888.500000,6882312.500000,6996481.000000,6979243.500000,7033437.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;8769776.000000,8786343.000000,8784104.000000,8802042.000000,8792291.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
5545112.500000,5532488.000000,5539414.500000,5529612.500000,5536531.500000,:7.473814,7.466828,7.397255,7.482162,7.552756,;7666624.500000,7675215.500000,7615943.000000,7577307.500000,7677897.000000,:3.316764,3.292203,3.338338,3.251147,3.206466,;3661897.000000,3622597.750000,3559345.750000,3564192.000000,3583857.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2937953.250000,2810346.500000,2893054.000000,2896594.500000,2948226.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3672339.250000,3654416.500000,3658962.750000,3600386.000000,3623378.750000,:3.328901,3.361203,3.363619,3.400541,3.386983,;2163563.250000,2179748.500000,2185594.000000,2166340.250000,2186801.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;4810699.000000,4815077.000000,4846405.500000,4856420.000000,4845583.500000,:2.911168,2.881754,2.724912,2.677860,2.767263,;
6128803.000000,6156631.000000,6135026.000000,6155153.000000,6159342.000000,:9.550314,9.498954,9.574158,9.249984,9.578827,;7845168.000000,7834811.000000,7848585.000000,7832371.500000,7767744.500000,:2.858362,2.847442,2.875867,2.874974,2.876314,;7827084.000000,6381234.000000,8018876.500000,6636779.000000,7773481.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;4800169.000000,4923386.000000,4760652.500000,4836250.500000,4964017.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3282910.500000,3655211.250000,3322118.500000,3417973.750000,3402358.750000,:4.713543,4.292722,4.679976,4.620256,4.629353,;3574847.000000,3352967.750000,3376638.750000,3404226.250000,3430773.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3792429.000000,3795156.500000,3796525.250000,3795181.750000,3790499.000000,:17.015574,16.976194,17.012310,17.024401,17.044878,;
6944824.000000,6817434.000000,6862464.000000,6865202.500000,6831598.500000,:7.012392,7.069494,6.885130,6.815943,6.816658,;8003866.000000,8014466.000000,7992271.500000,7966096.500000,8024716.000000,:2.258452,2.253037,2.232707,2.200274,2.165704,;12988489.000000,13070550.000000,13509337.000000,13175382.000000,13276708.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;9856077.000000,10155764.000000,10631159.000000,9721255.000000,10815912.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3677060.250000,3692472.500000,3739123.250000,3709198.750000,3814735.500000,:3.442067,3.472426,3.340124,3.394193,3.342422,;7935776.000000,7963281.500000,7975952.500000,7949473.000000,7988002.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2356683.500000,2353347.500000,2354763.250000,2357792.000000,2357298.000000,:45.924202,45.886349,45.985962,45.876945,45.867321,;
6608078.500000,6582271.000000,6745415.500000,6689276.500000,6675686.500000,:6.797186,6.732377,6.824164,6.740872,6.774751,;7565541.000000,7684884.000000,7693008.000000,7647014.000000,7664137.000000,:2.312931,2.312851,2.291949,2.296003,2.276430,;13512266.000000,13450231.000000,12768919.000000,13198489.000000,13244858.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;14150226.000000,13284226.000000,11654366.000000,12403908.000000,14114575.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;3445674.750000,3395350.250000,3472351.750000,3442299.250000,3456934.000000,:3.460953,3.506157,3.467991,3.443723,3.488020,;10553830.000000,10749221.000000,10423362.000000,11710802.000000,11801951.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1888008.125000,1879944.000000,1879524.125000,1877063.000000,1926993.000000,:57.880180,57.906624,57.842739,57.890907,57.975742,;
6238575.500000,6223898.500000,6188774.500000,6223371.000000,6227527.500000,:6.450362,6.397204,6.491018,6.428376,6.368257,;6911107.000000,6946329.000000,6943296.500000,6930538.000000,6940353.500000,:2.407832,2.387804,2.372858,2.376858,2.378692,;13473049.000000,13741561.000000,13875664.000000,14708032.000000,14653464.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13296601.000000,13504264.000000,14016645.000000,13751552.000000,12230873.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2981112.500000,3022387.500000,2951746.750000,2971035.500000,2917035.750000,:3.730946,3.672288,3.795065,3.740525,3.793140,;11878565.000000,11916208.000000,12027145.000000,11785078.000000,11127191.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1610754.000000,1600455.000000,1605635.500000,1618091.375000,1610695.875000,:66.733673,66.890915,66.824829,66.785225,66.758217,;
6020544.000000,6004469.500000,5978449.500000,6001435.500000,5994312.500000,:6.370301,6.381708,6.515086,6.354706,6.381292,;6559532.000000,6565160.500000,6569260.000000,6569892.000000,6543693.000000,:2.454843,2.462250,2.466539,2.448347,2.464547,;14104024.000000,14333568.000000,13412377.000000,13708668.000000,13817460.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;13564306.000000,13479678.000000,13204876.000000,13704365.000000,13449121.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;2526621.000000,2021551.375000,2575650.500000,2430308.500000,2167260.250000,:4.206814,5.117617,4.090099,4.288255,4.797379,;12648549.000000,12824023.000000,12458195.000000,11921580.000000,12736371.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;1579925.625000,1586564.625000,1547767.625000,1545661.125000,1614364.750000,:71.006165,70.980820,71.345055,71.306541,70.839195,;

