
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790425 (75.808%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790425 (75.808%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790425 (75.808%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790425 (75.808%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790425 (75.808%) nonopaque
2539778.000000,5002248.500000,7488628.500000,9978800.000000,12459146.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
16140235.000000,18585278.000000,21859380.000000,24578492.000000,27437432.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3790015 (75.800%) nonopaque
32117952.000000,39221684.000000,42688844.000000,45868132.000000,43805368.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
94313600.000000,100171592.000000,106145472.000000,111988024.000000,117358912.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000008 starts, 1 max read set, 10000000 commits, 8 (0.000%) aborts
$ 7 (87.500%) of aborts at commit time
	$ 10000007 commit attempts, 7906463 (79.065%) nonopaque
	$ 10000012 starts, 1 max read set, 10000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 10000012 commit attempts, 7906211 (79.062%) nonopaque
	$ 10000019 starts, 1 max read set, 10000000 commits, 19 (0.000%) aborts
$ 18 (94.737%) of aborts at commit time
	$ 10000018 commit attempts, 7906256 (79.062%) nonopaque
	$ 10000010 starts, 1 max read set, 10000000 commits, 10 (0.000%) aborts
$ 10 (100.000%) of aborts at commit time
	$ 10000010 commit attempts, 7906227 (79.062%) nonopaque
