
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689886 (73.798%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689886 (73.798%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689886 (73.798%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689886 (73.798%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689886 (73.798%) nonopaque
2225901.500000,4404213.500000,6570296.500000,8768707.000000,11008890.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
16056622.000000,18636698.000000,21311102.000000,24121482.000000,26765034.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3689883 (73.798%) nonopaque
34993420.000000,38375316.000000,41838444.000000,45019060.000000,48369748.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
89230640.000000,94895512.000000,101819168.000000,107493784.000000,113135992.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000015 starts, 1 max read set, 10000000 commits, 15 (0.000%) aborts
$ 14 (93.333%) of aborts at commit time
	$ 10000014 commit attempts, 7720035 (77.200%) nonopaque
	$ 10000015 starts, 1 max read set, 10000000 commits, 15 (0.000%) aborts
$ 15 (100.000%) of aborts at commit time
	$ 10000015 commit attempts, 7719982 (77.200%) nonopaque
	$ 10000015 starts, 1 max read set, 10000000 commits, 15 (0.000%) aborts
$ 14 (93.333%) of aborts at commit time
	$ 10000014 commit attempts, 7720053 (77.200%) nonopaque
	$ 10000016 starts, 1 max read set, 10000000 commits, 16 (0.000%) aborts
$ 16 (100.000%) of aborts at commit time
	$ 10000016 commit attempts, 7719979 (77.200%) nonopaque
