
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3953541 (79.071%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3953541 (79.071%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3953541 (79.071%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3953541 (79.071%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3953541 (79.071%) nonopaque
3216027.750000,6217432.500000,9319172.000000,12398633.000000,15506982.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
17302904.000000,20324460.000000,23391484.000000,26210152.000000,29358780.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3931614 (78.632%) nonopaque
35801396.000000,39363364.000000,42794636.000000,46198612.000000,49592744.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
103587360.000000,110032360.000000,116774528.000000,123756576.000000,130193920.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000005 starts, 1 max read set, 10000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 10000005 commit attempts, 8132151 (81.321%) nonopaque
	$ 10000012 starts, 1 max read set, 10000000 commits, 12 (0.000%) aborts
$ 11 (91.667%) of aborts at commit time
	$ 10000011 commit attempts, 8132204 (81.322%) nonopaque
	$ 10000010 starts, 1 max read set, 10000000 commits, 10 (0.000%) aborts
$ 10 (100.000%) of aborts at commit time
	$ 10000010 commit attempts, 8132257 (81.322%) nonopaque
	$ 10000005 starts, 1 max read set, 10000000 commits, 5 (0.000%) aborts
$ 4 (80.000%) of aborts at commit time
	$ 10000004 commit attempts, 8132340 (81.323%) nonopaque
