
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 2024152 starts, 2 max read set, 2010000 commits, 14152 (0.699%) aborts
$ 7183 (50.756%) of aborts at commit time
	$ 2017183 commit attempts, 1007183 (49.930%) nonopaque
	$ 2013839 starts, 2 max read set, 2010000 commits, 3839 (0.191%) aborts
$ 1562 (40.688%) of aborts at commit time
	$ 2011562 commit attempts, 1001562 (49.790%) nonopaque
	$ 2012372 starts, 2 max read set, 2010000 commits, 2372 (0.118%) aborts
$ 743 (31.324%) of aborts at commit time
	$ 2010743 commit attempts, 1000743 (49.770%) nonopaque
	$ 2011539 starts, 2 max read set, 2010000 commits, 1539 (0.077%) aborts
$ 280 (18.194%) of aborts at commit time
	$ 2010280 commit attempts, 1000280 (49.758%) nonopaque
	$ 2011529 starts, 2 max read set, 2010000 commits, 1529 (0.076%) aborts
$ 291 (19.032%) of aborts at commit time
	$ 2010291 commit attempts, 1000291 (49.759%) nonopaque
4613014.000000,4358732.500000,4542718.500000,4610919.000000,4609123.500000,:0.699157,0.190631,0.117871,0.076509,0.076012,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 2035601 starts, 2 max read set, 2010000 commits, 25601 (1.258%) aborts
$ 832 (3.250%) of aborts at commit time
	$ 2010832 commit attempts, 0 (0.000%) nonopaque
	$ 2035696 starts, 2 max read set, 2010000 commits, 25696 (1.262%) aborts
$ 642 (2.498%) of aborts at commit time
	$ 2010642 commit attempts, 0 (0.000%) nonopaque
	$ 2035512 starts, 2 max read set, 2010000 commits, 25512 (1.253%) aborts
$ 493 (1.932%) of aborts at commit time
	$ 2010493 commit attempts, 0 (0.000%) nonopaque
	$ 2035695 starts, 2 max read set, 2010000 commits, 25695 (1.262%) aborts
$ 661 (2.572%) of aborts at commit time
	$ 2010661 commit attempts, 0 (0.000%) nonopaque
	$ 2035512 starts, 2 max read set, 2010000 commits, 25512 (1.253%) aborts
$ 589 (2.309%) of aborts at commit time
	$ 2010589 commit attempts, 0 (0.000%) nonopaque
9951536.000000,9974863.000000,9942631.000000,9930684.000000,9787513.000000,:1.257663,1.262271,1.253346,1.262223,1.253346,;
Running Test Q:PushPop on NonTrans FC Queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4739617.500000,5686681.000000,5212432.500000,4916227.500000,5343436.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Basket queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6105304.500000,6349831.500000,5814900.000000,6352150.500000,6076294.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Moir queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
